"maxclustersize","ntips","nhybrids","Network","level","treechild","name"
3,19,1,"simulated",1,TRUE,"sim_866"
3,18,1,"simulated",1,TRUE,"sim_867"
3,26,2,"simulated",1,TRUE,"sim_869"
3,15,2,"simulated",1,TRUE,"sim_870"
4,29,3,"simulated",3,FALSE,"sim_871"
3,20,2,"simulated",1,TRUE,"sim_872"
4,33,7,"simulated",7,FALSE,"sim_873"
5,64,8,"simulated",8,TRUE,"sim_874"
5,65,11,"simulated",11,FALSE,"sim_875"
4,43,7,"simulated",7,FALSE,"sim_876"
6,39,15,"simulated",14,FALSE,"sim_877"
4,29,4,"simulated",4,TRUE,"sim_878"
4,30,5,"simulated",5,FALSE,"sim_879"
3,14,2,"simulated",2,TRUE,"sim_880"
12,73,31,"simulated",31,FALSE,"sim_881"
4,15,4,"simulated",4,FALSE,"sim_882"
3,8,2,"simulated",1,TRUE,"sim_883"
3,30,4,"simulated",2,FALSE,"sim_884"
5,25,6,"simulated",6,TRUE,"sim_885"
3,37,3,"simulated",2,TRUE,"sim_886"
3,18,1,"simulated",1,TRUE,"sim_887"
4,34,3,"simulated",3,FALSE,"sim_888"
4,34,3,"simulated",3,TRUE,"sim_889"
5,47,8,"simulated",8,FALSE,"sim_890"
3,14,2,"simulated",1,TRUE,"sim_891"
3,17,1,"simulated",1,TRUE,"sim_892"
3,38,2,"simulated",2,TRUE,"sim_893"
4,33,5,"simulated",5,TRUE,"sim_897"
4,36,5,"simulated",5,FALSE,"sim_898"
4,34,6,"simulated",5,TRUE,"sim_899"
3,15,1,"simulated",1,TRUE,"sim_901"
3,24,1,"simulated",1,TRUE,"sim_902"
4,50,6,"simulated",6,FALSE,"sim_903"
3,14,1,"simulated",1,TRUE,"sim_905"
13,89,29,"simulated",29,FALSE,"sim_906"
5,44,8,"simulated",8,TRUE,"sim_908"
5,52,9,"simulated",9,FALSE,"sim_909"
4,24,5,"simulated",5,FALSE,"sim_910"
3,42,3,"simulated",3,TRUE,"sim_911"
4,27,3,"simulated",3,TRUE,"sim_912"
3,16,1,"simulated",1,TRUE,"sim_913"
4,18,4,"simulated",3,TRUE,"sim_914"
3,17,1,"simulated",1,TRUE,"sim_915"
3,14,2,"simulated",1,TRUE,"sim_916"
3,14,1,"simulated",1,TRUE,"sim_917"
6,76,13,"simulated",13,FALSE,"sim_918"
4,31,4,"simulated",4,FALSE,"sim_919"
4,32,4,"simulated",3,TRUE,"sim_920"
4,24,7,"simulated",7,FALSE,"sim_921"
4,23,4,"simulated",4,FALSE,"sim_922"
12,103,33,"simulated",33,FALSE,"sim_924"
3,37,3,"simulated",3,TRUE,"sim_925"
3,35,2,"simulated",1,TRUE,"sim_928"
3,9,1,"simulated",1,TRUE,"sim_930"
3,42,3,"simulated",1,FALSE,"sim_931"
3,15,1,"simulated",1,TRUE,"sim_934"
3,22,1,"simulated",1,TRUE,"sim_935"
3,34,1,"simulated",1,TRUE,"sim_936"
3,31,3,"simulated",1,TRUE,"sim_937"
4,66,6,"simulated",6,TRUE,"sim_938"
15,116,43,"simulated",43,FALSE,"sim_939"
3,34,4,"simulated",2,FALSE,"sim_940"
3,25,1,"simulated",1,TRUE,"sim_942"
3,25,2,"simulated",2,TRUE,"sim_943"
3,13,2,"simulated",2,FALSE,"sim_944"
4,25,3,"simulated",3,TRUE,"sim_945"
3,9,1,"simulated",1,TRUE,"sim_946"
5,48,7,"simulated",6,TRUE,"sim_947"
4,32,5,"simulated",5,FALSE,"sim_948"
3,18,2,"simulated",2,TRUE,"sim_949"
3,14,2,"simulated",2,TRUE,"sim_950"
3,19,1,"simulated",1,TRUE,"sim_951"
7,61,17,"simulated",17,FALSE,"sim_952"
4,49,4,"simulated",4,TRUE,"sim_953"
3,16,1,"simulated",1,TRUE,"sim_956"
3,33,1,"simulated",1,TRUE,"sim_957"
3,21,1,"simulated",1,TRUE,"sim_958"
3,21,1,"simulated",1,TRUE,"sim_959"
6,55,10,"simulated",10,FALSE,"sim_960"
4,30,5,"simulated",5,FALSE,"sim_961"
4,41,4,"simulated",4,TRUE,"sim_964"
3,32,3,"simulated",3,TRUE,"sim_965"
9,79,19,"simulated",19,FALSE,"sim_967"
4,46,9,"simulated",8,FALSE,"sim_968"
4,40,5,"simulated",5,FALSE,"sim_970"
3,6,1,"simulated",1,TRUE,"sim_971"
6,51,12,"simulated",12,FALSE,"sim_972"
6,57,9,"simulated",9,FALSE,"sim_973"
3,30,2,"simulated",2,TRUE,"sim_974"
3,14,2,"simulated",1,FALSE,"sim_975"
3,15,1,"simulated",1,TRUE,"sim_976"
4,36,4,"simulated",4,FALSE,"sim_978"
4,25,2,"simulated",2,TRUE,"sim_979"
3,22,2,"simulated",2,TRUE,"sim_980"
5,36,6,"simulated",5,FALSE,"sim_983"
3,19,1,"simulated",1,TRUE,"sim_984"
5,45,7,"simulated",7,FALSE,"sim_985"
3,32,2,"simulated",2,TRUE,"sim_988"
3,24,3,"simulated",2,TRUE,"sim_989"
5,50,9,"simulated",9,TRUE,"sim_990"
3,36,5,"simulated",3,TRUE,"sim_991"
3,15,3,"simulated",2,TRUE,"sim_992"
3,40,4,"simulated",2,TRUE,"sim_993"
4,44,7,"simulated",6,TRUE,"sim_994"
3,22,2,"simulated",1,TRUE,"sim_995"
5,38,6,"simulated",6,FALSE,"sim_998"
4,48,5,"simulated",5,TRUE,"sim_999"
6,71,18,"simulated",18,FALSE,"sim_1000"
3,22,1,"simulated",1,TRUE,"sim_1001"
3,36,2,"simulated",2,TRUE,"sim_1002"
4,36,8,"simulated",7,FALSE,"sim_1003"
3,23,2,"simulated",2,FALSE,"sim_1004"
5,47,7,"simulated",6,TRUE,"sim_1005"
6,63,12,"simulated",12,FALSE,"sim_1008"
5,49,7,"simulated",7,FALSE,"sim_1009"
7,65,20,"simulated",20,FALSE,"sim_1010"
5,52,11,"simulated",11,FALSE,"sim_1011"
4,41,5,"simulated",4,TRUE,"sim_1012"
3,19,3,"simulated",3,FALSE,"sim_1014"
17,103,41,"simulated",41,FALSE,"sim_1015"
3,26,1,"simulated",1,TRUE,"sim_1016"
4,44,8,"simulated",8,FALSE,"sim_1019"
4,57,5,"simulated",5,TRUE,"sim_1020"
3,28,2,"simulated",1,TRUE,"sim_1022"
4,51,7,"simulated",7,FALSE,"sim_1023"
3,27,2,"simulated",2,TRUE,"sim_1024"
12,95,33,"simulated",33,FALSE,"sim_1025"
72,284,215,"simulated",215,FALSE,"sim_1026"
5,56,9,"simulated",9,FALSE,"sim_1027"
33,165,93,"simulated",93,FALSE,"sim_1028"
3,25,2,"simulated",2,TRUE,"sim_1030"
4,56,4,"simulated",3,TRUE,"sim_1031"
3,29,2,"simulated",1,TRUE,"sim_1032"
3,25,2,"simulated",1,TRUE,"sim_1033"
11,84,26,"simulated",26,FALSE,"sim_1034"
4,40,6,"simulated",6,TRUE,"sim_1035"
6,64,14,"simulated",14,FALSE,"sim_1036"
4,28,4,"simulated",4,FALSE,"sim_1038"
4,49,5,"simulated",5,TRUE,"sim_1040"
10,89,22,"simulated",21,FALSE,"sim_1041"
3,33,2,"simulated",2,TRUE,"sim_1042"
8,83,18,"simulated",18,TRUE,"sim_1043"
3,42,3,"simulated",3,TRUE,"sim_1044"
3,20,1,"simulated",1,TRUE,"sim_1045"
6,56,12,"simulated",12,FALSE,"sim_1046"
4,37,4,"simulated",4,FALSE,"sim_1047"
5,64,11,"simulated",10,FALSE,"sim_1048"
4,28,3,"simulated",3,TRUE,"sim_1049"
4,41,4,"simulated",4,TRUE,"sim_1050"
4,49,5,"simulated",5,FALSE,"sim_1051"
3,36,1,"simulated",1,TRUE,"sim_1052"
3,30,2,"simulated",2,TRUE,"sim_1053"
5,48,10,"simulated",10,FALSE,"sim_1054"
4,29,6,"simulated",6,FALSE,"sim_1055"
3,36,2,"simulated",2,FALSE,"sim_1056"
4,31,4,"simulated",4,FALSE,"sim_1057"
3,40,3,"simulated",1,TRUE,"sim_1058"
4,32,3,"simulated",3,TRUE,"sim_1059"
3,35,2,"simulated",1,TRUE,"sim_1060"
4,45,8,"simulated",8,FALSE,"sim_1061"
3,14,2,"simulated",1,TRUE,"sim_1063"
22,138,58,"simulated",58,FALSE,"sim_1064"
4,43,3,"simulated",3,TRUE,"sim_1066"
7,52,18,"simulated",17,FALSE,"sim_1067"
15,123,47,"simulated",47,FALSE,"sim_1068"
3,19,1,"simulated",1,TRUE,"sim_1070"
4,36,3,"simulated",2,TRUE,"sim_1071"
5,56,9,"simulated",9,TRUE,"sim_1072"
3,16,1,"simulated",1,TRUE,"sim_1075"
3,14,1,"simulated",1,TRUE,"sim_1076"
8,60,19,"simulated",19,FALSE,"sim_1077"
42,185,128,"simulated",128,FALSE,"sim_1079"
3,19,1,"simulated",1,TRUE,"sim_1081"
3,21,1,"simulated",1,TRUE,"sim_1082"
3,25,2,"simulated",2,FALSE,"sim_1083"
3,35,2,"simulated",1,TRUE,"sim_1085"
5,46,8,"simulated",8,TRUE,"sim_1086"
3,28,1,"simulated",1,TRUE,"sim_1087"
3,6,1,"simulated",1,TRUE,"sim_1088"
4,51,8,"simulated",8,FALSE,"sim_1089"
5,40,8,"simulated",8,FALSE,"sim_1090"
3,34,2,"simulated",2,TRUE,"sim_1091"
3,34,1,"simulated",1,TRUE,"sim_1092"
3,17,2,"simulated",2,TRUE,"sim_1093"
11,94,25,"simulated",25,FALSE,"sim_1094"
4,56,7,"simulated",7,FALSE,"sim_1095"
3,5,1,"simulated",1,TRUE,"sim_1097"
3,16,2,"simulated",1,TRUE,"sim_1098"
5,42,9,"simulated",8,FALSE,"sim_1099"
11,105,30,"simulated",30,FALSE,"sim_1100"
4,27,5,"simulated",5,FALSE,"sim_1101"
8,79,19,"simulated",19,FALSE,"sim_1103"
5,41,8,"simulated",8,FALSE,"sim_1105"
5,49,10,"simulated",10,FALSE,"sim_1106"
3,17,1,"simulated",1,TRUE,"sim_1108"
5,63,10,"simulated",10,FALSE,"sim_1110"
3,24,2,"simulated",2,FALSE,"sim_1111"
3,14,1,"simulated",1,TRUE,"sim_1112"
5,35,5,"simulated",5,TRUE,"sim_1113"
4,34,3,"simulated",3,TRUE,"sim_1114"
5,39,6,"simulated",6,FALSE,"sim_1115"
3,17,1,"simulated",1,TRUE,"sim_1116"
19,124,52,"simulated",52,FALSE,"sim_1117"
3,14,2,"simulated",2,TRUE,"sim_1119"
3,15,2,"simulated",1,TRUE,"sim_1121"
11,87,26,"simulated",26,FALSE,"sim_1122"
6,53,12,"simulated",12,FALSE,"sim_1124"
12,94,31,"simulated",31,FALSE,"sim_1125"
3,26,1,"simulated",1,TRUE,"sim_1126"
3,27,2,"simulated",2,TRUE,"sim_1130"
7,77,19,"simulated",17,FALSE,"sim_1133"
3,27,2,"simulated",2,TRUE,"sim_1135"
30,179,85,"simulated",85,FALSE,"sim_1136"
3,22,2,"simulated",2,TRUE,"sim_1137"
3,33,2,"simulated",2,TRUE,"sim_1138"
4,26,6,"simulated",4,FALSE,"sim_1141"
16,113,40,"simulated",39,FALSE,"sim_1142"
3,21,1,"simulated",1,TRUE,"sim_1143"
4,53,5,"simulated",5,TRUE,"sim_1144"
16,117,47,"simulated",47,FALSE,"sim_1145"
3,29,3,"simulated",2,TRUE,"sim_1146"
4,39,3,"simulated",3,TRUE,"sim_1148"
3,28,2,"simulated",2,TRUE,"sim_1150"
10,73,27,"simulated",27,FALSE,"sim_1152"
5,50,8,"simulated",8,TRUE,"sim_1154"
7,61,10,"simulated",10,FALSE,"sim_1155"
3,21,1,"simulated",1,TRUE,"sim_1156"
5,54,11,"simulated",11,FALSE,"sim_1157"
3,12,1,"simulated",1,TRUE,"sim_1158"
3,23,1,"simulated",1,TRUE,"sim_1159"
4,46,4,"simulated",4,TRUE,"sim_1161"
3,17,1,"simulated",1,TRUE,"sim_1162"
3,15,4,"simulated",2,FALSE,"sim_1163"
4,55,8,"simulated",8,FALSE,"sim_1164"
4,27,4,"simulated",4,FALSE,"sim_1165"
3,22,1,"simulated",1,TRUE,"sim_1169"
3,20,1,"simulated",1,TRUE,"sim_1170"
4,35,8,"simulated",8,TRUE,"sim_1171"
3,15,2,"simulated",2,FALSE,"sim_1172"
3,21,2,"simulated",2,FALSE,"sim_1173"
3,38,3,"simulated",2,TRUE,"sim_1174"
3,31,3,"simulated",1,TRUE,"sim_1176"
4,25,4,"simulated",4,TRUE,"sim_1177"
3,32,3,"simulated",2,TRUE,"sim_1179"
7,59,12,"simulated",12,FALSE,"sim_1180"
36,189,95,"simulated",95,FALSE,"sim_1181"
7,61,15,"simulated",15,FALSE,"sim_1182"
3,36,2,"simulated",2,TRUE,"sim_1183"
14,96,35,"simulated",35,FALSE,"sim_1184"
7,75,17,"simulated",17,FALSE,"sim_1185"
3,13,1,"simulated",1,TRUE,"sim_1187"
4,31,6,"simulated",6,FALSE,"sim_1188"
3,16,1,"simulated",1,TRUE,"sim_1190"
5,41,5,"simulated",5,TRUE,"sim_1191"
4,16,2,"simulated",2,TRUE,"sim_1192"
5,97,16,"simulated",16,FALSE,"sim_1193"
27,158,68,"simulated",68,FALSE,"sim_1194"
6,64,10,"simulated",10,FALSE,"sim_1195"
9,78,22,"simulated",21,FALSE,"sim_1196"
10,95,27,"simulated",27,FALSE,"sim_1197"
5,54,11,"simulated",11,FALSE,"sim_1198"
5,43,9,"simulated",8,FALSE,"sim_1199"
3,9,2,"simulated",2,TRUE,"sim_1200"
15,120,35,"simulated",35,FALSE,"sim_1201"
4,48,3,"simulated",3,FALSE,"sim_1202"
3,26,1,"simulated",1,TRUE,"sim_1204"
22,130,59,"simulated",59,FALSE,"sim_1206"
3,24,2,"simulated",2,TRUE,"sim_1207"
3,32,2,"simulated",2,TRUE,"sim_1208"
11,124,40,"simulated",40,FALSE,"sim_1209"
6,77,12,"simulated",12,TRUE,"sim_1210"
3,22,1,"simulated",1,TRUE,"sim_1212"
4,10,2,"simulated",2,FALSE,"sim_1214"
6,42,9,"simulated",9,FALSE,"sim_1215"
15,120,36,"simulated",36,FALSE,"sim_1218"
6,66,13,"simulated",13,TRUE,"sim_1220"
5,52,12,"simulated",11,FALSE,"sim_1221"
3,14,2,"simulated",1,FALSE,"sim_1222"
6,58,14,"simulated",14,FALSE,"sim_1223"
7,72,16,"simulated",16,FALSE,"sim_1224"
5,43,12,"simulated",12,FALSE,"sim_1225"
93,333,233,"simulated",233,FALSE,"sim_1226"
3,31,2,"simulated",2,TRUE,"sim_1228"
4,30,5,"simulated",4,TRUE,"sim_1229"
5,43,5,"simulated",5,FALSE,"sim_1230"
3,28,4,"simulated",4,TRUE,"sim_1231"
3,31,3,"simulated",1,TRUE,"sim_1232"
13,88,34,"simulated",34,FALSE,"sim_1233"
16,122,46,"simulated",46,FALSE,"sim_1236"
3,30,3,"simulated",2,TRUE,"sim_1237"
3,17,1,"simulated",1,TRUE,"sim_1238"
3,21,1,"simulated",1,TRUE,"sim_1239"
5,51,7,"simulated",7,TRUE,"sim_1240"
6,63,12,"simulated",12,FALSE,"sim_1241"
3,21,1,"simulated",1,TRUE,"sim_1244"
3,18,2,"simulated",1,TRUE,"sim_1245"
33,184,86,"simulated",86,FALSE,"sim_1246"
3,34,1,"simulated",1,TRUE,"sim_1247"
80,331,225,"simulated",225,FALSE,"sim_1248"
6,42,8,"simulated",8,FALSE,"sim_1249"
6,63,12,"simulated",12,FALSE,"sim_1251"
4,30,8,"simulated",8,TRUE,"sim_1253"
27,164,69,"simulated",69,FALSE,"sim_1254"
16,137,49,"simulated",49,FALSE,"sim_1255"
17,154,48,"simulated",48,FALSE,"sim_1256"
6,70,10,"simulated",10,FALSE,"sim_1258"
3,8,2,"simulated",2,FALSE,"sim_1259"
7,59,14,"simulated",14,FALSE,"sim_1261"
9,76,19,"simulated",19,FALSE,"sim_1262"
175,610,473,"simulated",473,FALSE,"sim_1263"
110,432,290,"simulated",290,FALSE,"sim_1265"
11,79,24,"simulated",24,FALSE,"sim_1266"
4,27,4,"simulated",4,TRUE,"sim_1267"
11,101,27,"simulated",27,FALSE,"sim_1268"
49,274,125,"simulated",125,FALSE,"sim_1269"
6,64,12,"simulated",12,FALSE,"sim_1271"
3,9,1,"simulated",1,TRUE,"sim_1272"
3,20,1,"simulated",1,TRUE,"sim_1273"
4,20,6,"simulated",6,FALSE,"sim_1274"
4,39,7,"simulated",5,FALSE,"sim_1276"
4,41,6,"simulated",6,FALSE,"sim_1277"
3,22,2,"simulated",1,TRUE,"sim_1278"
3,17,3,"simulated",3,TRUE,"sim_1279"
4,33,6,"simulated",4,TRUE,"sim_1280"
3,22,1,"simulated",1,TRUE,"sim_1281"
12,104,28,"simulated",27,FALSE,"sim_1282"
7,72,12,"simulated",12,TRUE,"sim_1283"
3,34,2,"simulated",2,TRUE,"sim_1284"
746,1797,1835,"simulated",1835,FALSE,"sim_1286"
4,38,4,"simulated",4,TRUE,"sim_1288"
5,49,8,"simulated",8,TRUE,"sim_1289"
4,26,5,"simulated",5,TRUE,"sim_1290"
3,15,1,"simulated",1,TRUE,"sim_1292"
7,72,20,"simulated",20,TRUE,"sim_1293"
3,14,1,"simulated",1,TRUE,"sim_1294"
4,44,9,"simulated",9,TRUE,"sim_1295"
592,1850,1531,"simulated",1531,TRUE,"sim_1296"
3,47,3,"simulated",2,TRUE,"sim_1298"
191,713,511,"simulated",511,TRUE,"sim_1299"
13,126,36,"simulated",36,TRUE,"sim_1300"
7,45,13,"simulated",13,FALSE,"sim_1301"
11,67,26,"simulated",26,FALSE,"sim_1302"
3,6,1,"simulated",1,TRUE,"sim_1303"
4,13,3,"simulated",3,FALSE,"sim_1304"
4,48,5,"simulated",5,FALSE,"sim_1305"
4,38,3,"simulated",3,TRUE,"sim_1306"
3,25,1,"simulated",1,TRUE,"sim_1307"
3,11,1,"simulated",1,TRUE,"sim_1308"
4,21,5,"simulated",4,FALSE,"sim_1310"
4,32,5,"simulated",5,FALSE,"sim_1311"
4,28,5,"simulated",5,FALSE,"sim_1312"
4,27,6,"simulated",6,FALSE,"sim_1313"
4,37,8,"simulated",5,FALSE,"sim_1316"
4,19,2,"simulated",2,TRUE,"sim_1317"
3,35,4,"simulated",1,FALSE,"sim_1318"
4,43,7,"simulated",7,FALSE,"sim_1319"
4,25,3,"simulated",3,TRUE,"sim_1322"
7,50,16,"simulated",16,FALSE,"sim_1323"
3,18,1,"simulated",1,TRUE,"sim_1324"
3,16,2,"simulated",2,FALSE,"sim_1325"
6,47,11,"simulated",11,FALSE,"sim_1326"
6,48,13,"simulated",12,FALSE,"sim_1328"
5,42,8,"simulated",8,FALSE,"sim_1330"
3,38,3,"simulated",1,FALSE,"sim_1331"
3,45,5,"simulated",3,TRUE,"sim_1332"
4,56,5,"simulated",3,FALSE,"sim_1333"
3,31,4,"simulated",2,FALSE,"sim_1334"
4,48,7,"simulated",7,FALSE,"sim_1337"
3,20,3,"simulated",3,TRUE,"sim_1339"
4,53,4,"simulated",4,TRUE,"sim_1342"
5,81,7,"simulated",7,FALSE,"sim_1343"
3,34,2,"simulated",1,TRUE,"sim_1344"
3,20,1,"simulated",1,TRUE,"sim_1345"
5,71,14,"simulated",14,FALSE,"sim_1346"
3,31,1,"simulated",1,TRUE,"sim_1347"
6,96,15,"simulated",15,FALSE,"sim_1352"
3,31,2,"simulated",1,TRUE,"sim_1354"
4,37,3,"simulated",3,TRUE,"sim_1355"
3,60,3,"simulated",2,TRUE,"sim_1356"
3,44,2,"simulated",1,TRUE,"sim_1358"
3,20,2,"simulated",1,TRUE,"sim_1359"
5,102,10,"simulated",9,FALSE,"sim_1361"
5,84,10,"simulated",9,FALSE,"sim_1366"
3,10,1,"simulated",1,TRUE,"sim_1368"
3,26,2,"simulated",2,TRUE,"sim_1369"
3,37,3,"simulated",3,TRUE,"sim_1371"
3,14,1,"simulated",1,TRUE,"sim_1372"
3,18,1,"simulated",1,TRUE,"sim_1373"
3,25,2,"simulated",2,TRUE,"sim_1375"
4,46,5,"simulated",5,TRUE,"sim_1376"
3,48,3,"simulated",2,TRUE,"sim_1378"
3,31,1,"simulated",1,TRUE,"sim_1379"
4,48,4,"simulated",4,FALSE,"sim_1380"
3,39,2,"simulated",1,TRUE,"sim_1381"
4,89,5,"simulated",5,TRUE,"sim_1382"
3,14,1,"simulated",1,TRUE,"sim_1383"
3,9,1,"simulated",1,TRUE,"sim_1384"
3,66,4,"simulated",3,FALSE,"sim_1385"
3,11,1,"simulated",1,TRUE,"sim_1386"
4,54,9,"simulated",7,FALSE,"sim_1389"
3,19,1,"simulated",1,TRUE,"sim_1391"
3,17,1,"simulated",1,TRUE,"sim_1396"
4,35,3,"simulated",3,TRUE,"sim_1398"
3,36,2,"simulated",2,FALSE,"sim_1399"
4,39,4,"simulated",4,TRUE,"sim_1400"
3,14,1,"simulated",1,TRUE,"sim_1402"
3,20,5,"simulated",3,FALSE,"sim_1404"
4,41,4,"simulated",3,TRUE,"sim_1405"
3,45,2,"simulated",2,FALSE,"sim_1406"
4,34,4,"simulated",3,TRUE,"sim_1407"
3,19,2,"simulated",1,FALSE,"sim_1408"
4,57,4,"simulated",4,TRUE,"sim_1410"
4,63,7,"simulated",5,FALSE,"sim_1412"
3,44,4,"simulated",3,FALSE,"sim_1413"
3,24,2,"simulated",2,TRUE,"sim_1417"
3,25,1,"simulated",1,TRUE,"sim_1420"
4,88,7,"simulated",7,FALSE,"sim_1421"
3,31,2,"simulated",1,TRUE,"sim_1424"
3,40,4,"simulated",2,TRUE,"sim_1426"
4,57,7,"simulated",6,TRUE,"sim_1428"
3,40,2,"simulated",2,TRUE,"sim_1429"
4,69,8,"simulated",6,FALSE,"sim_1430"
3,36,3,"simulated",2,FALSE,"sim_1433"
3,17,1,"simulated",1,TRUE,"sim_1434"
4,52,4,"simulated",4,FALSE,"sim_1437"
3,8,1,"simulated",1,TRUE,"sim_1438"
3,27,1,"simulated",1,TRUE,"sim_1439"
3,60,2,"simulated",1,TRUE,"sim_1440"
4,34,3,"simulated",3,FALSE,"sim_1441"
3,12,1,"simulated",1,TRUE,"sim_1442"
4,52,6,"simulated",2,FALSE,"sim_1443"
3,23,2,"simulated",1,FALSE,"sim_1447"
3,19,1,"simulated",1,TRUE,"sim_1448"
4,54,7,"simulated",2,FALSE,"sim_1449"
6,101,11,"simulated",10,FALSE,"sim_1450"
3,29,3,"simulated",2,FALSE,"sim_1452"
4,51,2,"simulated",2,TRUE,"sim_1453"
3,36,3,"simulated",2,TRUE,"sim_1454"
3,49,3,"simulated",1,TRUE,"sim_1455"
3,75,3,"simulated",3,TRUE,"sim_1456"
5,73,11,"simulated",11,FALSE,"sim_1457"
4,74,6,"simulated",6,TRUE,"sim_1458"
3,32,1,"simulated",1,TRUE,"sim_1460"
4,54,7,"simulated",7,TRUE,"sim_1461"
6,81,10,"simulated",10,TRUE,"sim_1463"
3,37,3,"simulated",3,TRUE,"sim_1469"
5,80,9,"simulated",9,FALSE,"sim_1471"
3,13,2,"simulated",2,TRUE,"sim_1472"
3,12,1,"simulated",1,TRUE,"sim_1474"
4,53,9,"simulated",8,FALSE,"sim_1476"
3,22,2,"simulated",1,FALSE,"sim_1478"
4,66,5,"simulated",3,FALSE,"sim_1479"
3,45,1,"simulated",1,TRUE,"sim_1480"
3,44,3,"simulated",1,TRUE,"sim_1481"
4,58,6,"simulated",5,TRUE,"sim_1482"
3,15,1,"simulated",1,TRUE,"sim_1483"
3,8,1,"simulated",1,TRUE,"sim_1484"
3,24,1,"simulated",1,TRUE,"sim_1486"
3,34,2,"simulated",2,TRUE,"sim_1487"
3,37,3,"simulated",3,TRUE,"sim_1489"
5,47,7,"simulated",7,FALSE,"sim_1490"
4,40,6,"simulated",6,FALSE,"sim_1491"
4,47,4,"simulated",4,TRUE,"sim_1492"
4,60,8,"simulated",8,FALSE,"sim_1495"
3,71,5,"simulated",4,FALSE,"sim_1496"
3,16,1,"simulated",1,TRUE,"sim_1497"
5,84,10,"simulated",10,FALSE,"sim_1498"
3,48,1,"simulated",1,TRUE,"sim_1500"
3,27,1,"simulated",1,TRUE,"sim_1502"
3,20,1,"simulated",1,TRUE,"sim_1504"
3,13,1,"simulated",1,TRUE,"sim_1505"
3,10,1,"simulated",1,TRUE,"sim_1506"
4,44,5,"simulated",4,TRUE,"sim_1507"
3,49,1,"simulated",1,TRUE,"sim_1508"
6,89,14,"simulated",14,FALSE,"sim_1509"
5,67,10,"simulated",9,FALSE,"sim_1510"
3,36,1,"simulated",1,TRUE,"sim_1511"
4,28,6,"simulated",6,TRUE,"sim_1515"
3,10,1,"simulated",1,TRUE,"sim_1516"
3,14,1,"simulated",1,TRUE,"sim_1519"
4,26,4,"simulated",3,FALSE,"sim_1522"
3,19,1,"simulated",1,TRUE,"sim_1523"
4,42,4,"simulated",3,TRUE,"sim_1525"
3,38,1,"simulated",1,TRUE,"sim_1526"
3,10,1,"simulated",1,TRUE,"sim_1528"
4,53,3,"simulated",3,TRUE,"sim_1531"
4,52,5,"simulated",5,TRUE,"sim_1532"
8,89,19,"simulated",18,FALSE,"sim_1535"
3,40,3,"simulated",3,TRUE,"sim_1536"
4,92,7,"simulated",5,TRUE,"sim_1541"
3,17,2,"simulated",1,TRUE,"sim_1542"
5,40,9,"simulated",9,FALSE,"sim_1545"
3,75,5,"simulated",4,FALSE,"sim_1548"
4,22,2,"simulated",2,TRUE,"sim_1549"
3,29,1,"simulated",1,TRUE,"sim_1553"
3,53,4,"simulated",2,FALSE,"sim_1555"
3,25,1,"simulated",1,TRUE,"sim_1556"
3,50,4,"simulated",3,TRUE,"sim_1557"
3,27,1,"simulated",1,TRUE,"sim_1558"
3,37,2,"simulated",1,TRUE,"sim_1559"
